Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-17 11:50:00-05:00,183.3800048828125,183.9199981689453,183.25,183.3699951171875,450300,0,0
2022-11-17 11:55:00-05:00,183.35000610351562,184.77000427246094,183.32000732421875,184.67840576171875,1261470,0,0
2022-11-17 12:00:00-05:00,184.75,184.82000732421875,184.19000244140625,184.58999633789062,641062,0,0
2022-11-17 12:05:00-05:00,184.6300048828125,184.8800048828125,184.41000366210938,184.71009826660156,445742,0,0
2022-11-17 12:10:00-05:00,184.7100067138672,185.27000427246094,184.50999450683594,184.82569885253906,790210,0,0
2022-11-17 12:15:00-05:00,184.8332977294922,184.8800048828125,184.19000244140625,184.3699951171875,514812,0,0
2022-11-17 12:20:00-05:00,184.35000610351562,184.5399932861328,183.85000610351562,183.9499969482422,517670,0,0
2022-11-17 12:25:00-05:00,183.93710327148438,184.10989379882812,183.72000122070312,183.8845977783203,354584,0,0
2022-11-17 12:30:00-05:00,183.8800048828125,184.0657958984375,183.3699951171875,183.4080047607422,479452,0,0
2022-11-17 12:35:00-05:00,183.4199981689453,183.9199981689453,183.36000061035156,183.7899932861328,336410,0,0
2022-11-17 12:40:00-05:00,183.7803955078125,184.10989379882812,183.5341033935547,183.76499938964844,433519,0,0
2022-11-17 12:45:00-05:00,183.72999572753906,184.35000610351562,183.6999969482422,184.26499938964844,393983,0,0
2022-11-17 12:50:00-05:00,184.26499938964844,184.55999755859375,183.8914031982422,183.96609497070312,419633,0,0
2022-11-17 12:55:00-05:00,183.95550537109375,184.50999450683594,183.82000732421875,184.45919799804688,430790,0,0
2022-11-17 13:00:00-05:00,184.4600067138672,184.72000122070312,184.25,184.32000732421875,403457,0,0
2022-11-17 13:05:00-05:00,184.3343048095703,184.6199951171875,184.17999267578125,184.23489379882812,324344,0,0
2022-11-17 13:10:00-05:00,184.2386016845703,184.60409545898438,184.16000366210938,184.3188934326172,334626,0,0
2022-11-17 13:15:00-05:00,184.27999877929688,185.05999755859375,184.22000122070312,185.0,500739,0,0
2022-11-17 13:20:00-05:00,185.02999877929688,185.35000610351562,184.8000030517578,185.1199951171875,632590,0,0
2022-11-17 13:25:00-05:00,185.11549377441406,185.1999969482422,184.6199951171875,184.75,374785,0,0
2022-11-17 13:30:00-05:00,184.77999877929688,185.1699981689453,184.52000427246094,185.1699981689453,409120,0,0
2022-11-17 13:35:00-05:00,185.16000366210938,185.72000122070312,184.956298828125,185.6699981689453,596815,0,0
2022-11-17 13:40:00-05:00,185.66160583496094,185.8300018310547,185.32110595703125,185.32110595703125,598591,0,0
2022-11-17 13:45:00-05:00,185.35000610351562,185.44000244140625,184.6522979736328,184.77169799804688,445958,0,0
2022-11-17 13:50:00-05:00,184.77000427246094,184.8300018310547,184.4499969482422,184.55999755859375,416251,0,0
2022-11-17 13:55:00-05:00,184.55999755859375,184.8000030517578,184.44949340820312,184.625,299692,0,0
2022-11-17 14:00:00-05:00,184.6199951171875,184.72000122070312,184.39999389648438,184.4604949951172,320772,0,0
2022-11-17 14:05:00-05:00,184.4499969482422,184.47999572753906,183.6999969482422,183.75,606746,0,0
2022-11-17 14:10:00-05:00,183.77490234375,183.77999877929688,183.1300048828125,183.44320678710938,749795,0,0
2022-11-17 14:15:00-05:00,183.4001007080078,183.4600067138672,182.64999389648438,182.9499969482422,869327,0,0
2022-11-17 14:20:00-05:00,182.9499053955078,182.97000122070312,182.52000427246094,182.68499755859375,949920,0,0
2022-11-17 14:25:00-05:00,182.69000244140625,182.7899932861328,182.35000610351562,182.45620727539062,725634,0,0
2022-11-17 14:30:00-05:00,182.53860473632812,182.53860473632812,181.63999938964844,181.8800048828125,1442905,0,0
2022-11-17 14:35:00-05:00,181.88160705566406,181.99000549316406,181.4199981689453,181.5749969482422,891874,0,0
2022-11-17 14:40:00-05:00,181.57000732421875,182.22999572753906,181.36000061035156,182.16000366210938,1006806,0,0
2022-11-17 14:45:00-05:00,182.15139770507812,182.4499969482422,181.75,182.37010192871094,753332,0,0
2022-11-17 14:50:00-05:00,182.39500427246094,182.67990112304688,182.10000610351562,182.22999572753906,744470,0,0
2022-11-17 14:55:00-05:00,182.24000549316406,182.29440307617188,181.70120239257812,181.83399963378906,595888,0,0
2022-11-17 15:00:00-05:00,181.8498992919922,182.4720001220703,181.77000427246094,181.89999389648438,600292,0,0
2022-11-17 15:05:00-05:00,181.90989685058594,182.25,181.66000366210938,181.71009826660156,555645,0,0
2022-11-17 15:10:00-05:00,181.74000549316406,181.74000549316406,181.0500946044922,181.13999938964844,890768,0,0
2022-11-17 15:15:00-05:00,181.14549255371094,181.47000122070312,181.11000061035156,181.22000122070312,546491,0,0
2022-11-17 15:20:00-05:00,181.2100067138672,181.47999572753906,180.89999389648438,181.17990112304688,819972,0,0
2022-11-17 15:25:00-05:00,181.14999389648438,181.4199981689453,181.0,181.3699951171875,485128,0,0
2022-11-17 15:30:00-05:00,181.35000610351562,181.68150329589844,181.27000427246094,181.52999877929688,531979,0,0
2022-11-17 15:35:00-05:00,181.50999450683594,181.50999450683594,181.1699981689453,181.44500732421875,459719,0,0
2022-11-17 15:40:00-05:00,181.42999267578125,182.16000366210938,181.41000366210938,182.02999877929688,808175,0,0
2022-11-17 15:45:00-05:00,182.0500030517578,182.88999938964844,181.9600067138672,182.7740020751953,1029564,0,0
2022-11-17 15:50:00-05:00,182.77999877929688,183.14999389648438,182.50010681152344,182.58999633789062,1023572,0,0
2022-11-17 15:55:00-05:00,182.6199951171875,183.25,182.41000366210938,183.17999267578125,1398796,0,0
2022-11-18 09:30:00-05:00,183.375,183.4246063232422,181.83009338378906,181.86000061035156,4145994,0,0
2022-11-18 09:35:00-05:00,181.8699951171875,182.82000732421875,180.66000366210938,180.66000366210938,2342002,0,0
2022-11-18 09:40:00-05:00,180.6649932861328,181.6999969482422,180.3000030517578,180.7100067138672,1742299,0,0
2022-11-18 09:45:00-05:00,180.72999572753906,181.52999877929688,180.0,180.2949981689453,2015278,0,0
2022-11-18 09:50:00-05:00,180.260498046875,180.77999877929688,179.6300048828125,180.39990234375,2021469,0,0
2022-11-18 09:55:00-05:00,180.34010314941406,180.97999572753906,179.3000946044922,179.6199951171875,1651541,0,0
2022-11-18 10:00:00-05:00,179.60000610351562,179.8000030517578,178.5800018310547,178.7899932861328,2069926,0,0
2022-11-18 10:05:00-05:00,178.7899932861328,179.38999938964844,178.22000122070312,178.66360473632812,1632071,0,0
2022-11-18 10:10:00-05:00,178.66990661621094,178.87989807128906,177.5500030517578,177.5500030517578,2012273,0,0
2022-11-18 10:15:00-05:00,177.5399932861328,178.58999633789062,177.32000732421875,178.3800048828125,1910093,0,0
2022-11-18 10:20:00-05:00,178.3520050048828,178.75,177.9199981689453,178.31170654296875,1291017,0,0
2022-11-18 10:25:00-05:00,178.2949981689453,178.60000610351562,177.4600067138672,178.35000610351562,1490156,0,0
2022-11-18 10:30:00-05:00,178.36000061035156,178.9199981689453,178.08999633789062,178.6999969482422,1023608,0,0
2022-11-18 10:35:00-05:00,178.69000244140625,179.66000366210938,178.17999267578125,179.19000244140625,1395185,0,0
2022-11-18 10:40:00-05:00,179.1999969482422,179.61000061035156,178.7303924560547,178.8199005126953,897475,0,0
2022-11-18 10:45:00-05:00,178.83999633789062,179.14999389648438,178.27999877929688,178.4138946533203,879128,0,0
2022-11-18 10:50:00-05:00,178.39999389648438,178.44000244140625,177.52999877929688,178.0279998779297,1245665,0,0
2022-11-18 10:55:00-05:00,177.9949951171875,178.2021026611328,176.8300018310547,177.41009521484375,1898740,0,0
2022-11-18 11:00:00-05:00,177.42999267578125,177.6199951171875,176.5500030517578,177.3000030517578,1330247,0,0
2022-11-18 11:05:00-05:00,177.3260955810547,178.07000732421875,177.1199951171875,177.63670349121094,1206234,0,0
2022-11-18 11:10:00-05:00,177.6300048828125,178.25,177.1999969482422,178.1649932861328,799662,0,0
2022-11-18 11:15:00-05:00,178.1824951171875,179.1199951171875,178.0135955810547,178.88999938964844,1015718,0,0
2022-11-18 11:20:00-05:00,178.88619995117188,178.92999267578125,178.33999633789062,178.5050048828125,655694,0,0
2022-11-18 11:25:00-05:00,178.52430725097656,178.99000549316406,178.39999389648438,178.5478973388672,635239,0,0
2022-11-18 11:30:00-05:00,178.58619689941406,178.66000366210938,178.13999938964844,178.3459930419922,544792,0,0
2022-11-18 11:35:00-05:00,178.30999755859375,178.38999938964844,177.5800018310547,177.6999053955078,651771,0,0
2022-11-18 11:40:00-05:00,177.72000122070312,178.17999267578125,177.52999877929688,178.0399932861328,665506,0,0
2022-11-18 11:45:00-05:00,178.03720092773438,178.3800048828125,177.85809326171875,178.2357940673828,509216,0,0
2022-11-18 11:50:00-05:00,178.22000122070312,178.5998992919922,178.00999450683594,178.40049743652344,578151,0,0
2022-11-18 11:55:00-05:00,178.42730712890625,178.5800018310547,178.20550537109375,178.4199981689453,476957,0,0
2022-11-18 12:00:00-05:00,178.447998046875,178.6999969482422,178.1699981689453,178.49000549316406,570717,0,0
2022-11-18 12:05:00-05:00,178.49000549316406,178.5,177.22999572753906,177.60499572753906,1217251,0,0
2022-11-18 12:10:00-05:00,177.52000427246094,177.8300018310547,177.27999877929688,177.4600067138672,633822,0,0
2022-11-18 12:15:00-05:00,177.4447021484375,177.47000122070312,177.0,177.01820373535156,1198742,0,0
2022-11-18 12:20:00-05:00,177.02499389648438,177.17999267578125,176.97999572753906,177.0489044189453,668484,0,0
2022-11-18 12:25:00-05:00,177.02000427246094,177.57000732421875,177.0,177.54989624023438,1427316,0,0
2022-11-18 12:30:00-05:00,177.52000427246094,177.88999938964844,177.4600067138672,177.8800048828125,594397,0,0
2022-11-18 12:35:00-05:00,177.89999389648438,178.1999969482422,177.75,178.1300048828125,684980,0,0
2022-11-18 12:40:00-05:00,178.13499450683594,178.22000122070312,177.7803955078125,177.83360290527344,579426,0,0
2022-11-18 12:45:00-05:00,177.8300018310547,178.07000732421875,177.75999450683594,178.00990295410156,430598,0,0
2022-11-18 12:50:00-05:00,177.97000122070312,178.1199951171875,177.42999267578125,177.64300537109375,671101,0,0
2022-11-18 12:55:00-05:00,177.64830017089844,178.1999053955078,177.60000610351562,178.11000061035156,505211,0,0
2022-11-18 13:00:00-05:00,178.10000610351562,178.44000244140625,177.9700927734375,178.23049926757812,525661,0,0
2022-11-18 13:05:00-05:00,178.25,178.75,178.2100067138672,178.5500030517578,567890,0,0
2022-11-18 13:10:00-05:00,178.55999755859375,178.6999969482422,178.35000610351562,178.43499755859375,427724,0,0
2022-11-18 13:15:00-05:00,178.41000366210938,178.43499755859375,177.97999572753906,178.33670043945312,518670,0,0
2022-11-18 13:20:00-05:00,178.35000610351562,179.10000610351562,178.35000610351562,179.0,568414,0,0
2022-11-18 13:25:00-05:00,179.00999450683594,179.6300048828125,178.82000732421875,179.47450256347656,798106,0,0
2022-11-18 13:30:00-05:00,179.47999572753906,179.5,179.0500030517578,179.1909942626953,597524,0,0
2022-11-18 13:35:00-05:00,179.2100067138672,179.44000244140625,178.76080322265625,178.91099548339844,559331,0,0
2022-11-18 13:40:00-05:00,178.91000366210938,178.9199981689453,178.1300048828125,178.22999572753906,574996,0,0
2022-11-18 13:45:00-05:00,178.24000549316406,178.58999633789062,178.1999969482422,178.27450561523438,375982,0,0
2022-11-18 13:50:00-05:00,178.28500366210938,178.28500366210938,177.9600067138672,178.13999938964844,566745,0,0
2022-11-18 13:55:00-05:00,178.14999389648438,178.71189880371094,178.1199951171875,178.63999938964844,483347,0,0
2022-11-18 14:00:00-05:00,178.65460205078125,178.88999938964844,178.54100036621094,178.81590270996094,443461,0,0
2022-11-18 14:05:00-05:00,178.82000732421875,178.92999267578125,178.3699951171875,178.4868927001953,438078,0,0
2022-11-18 14:10:00-05:00,178.47999572753906,178.5800018310547,178.3000030517578,178.39999389648438,356978,0,0
2022-11-18 14:15:00-05:00,178.38040161132812,178.97999572753906,178.32000732421875,178.36199951171875,496660,0,0
2022-11-18 14:20:00-05:00,178.35910034179688,178.73500061035156,178.3300018310547,178.39999389648438,323169,0,0
2022-11-18 14:25:00-05:00,178.3800048828125,178.39999389648438,177.97000122070312,178.15159606933594,497912,0,0
2022-11-18 14:30:00-05:00,178.1199951171875,178.4199981689453,177.8800048828125,178.2550048828125,757558,0,0
2022-11-18 14:35:00-05:00,178.25999450683594,178.42660522460938,178.00010681152344,178.35000610351562,359825,0,0
2022-11-18 14:40:00-05:00,178.35470581054688,178.5399932861328,177.99000549316406,178.17990112304688,474472,0,0
2022-11-18 14:45:00-05:00,178.14999389648438,178.27999877929688,178.0,178.1199951171875,304364,0,0
2022-11-18 14:50:00-05:00,178.13999938964844,178.32000732421875,178.0157012939453,178.25999450683594,313145,0,0
2022-11-18 14:55:00-05:00,178.26499938964844,178.66000366210938,178.22000122070312,178.5,492516,0,0
2022-11-18 15:00:00-05:00,178.49000549316406,179.7899932861328,178.47000122070312,179.60000610351562,937275,0,0
2022-11-18 15:05:00-05:00,179.60000610351562,180.47999572753906,179.5500030517578,180.2301025390625,1364518,0,0
2022-11-18 15:10:00-05:00,180.2301025390625,180.30999755859375,179.6999969482422,179.77999877929688,790185,0,0
2022-11-18 15:15:00-05:00,179.7899932861328,180.1300048828125,179.5399932861328,180.11000061035156,668727,0,0
2022-11-18 15:20:00-05:00,180.1300048828125,180.1300048828125,179.47999572753906,179.6750030517578,624941,0,0
2022-11-18 15:25:00-05:00,179.6699981689453,180.33999633789062,179.56039428710938,180.2899932861328,976617,0,0
2022-11-18 15:30:00-05:00,180.2899932861328,180.36000061035156,179.86000061035156,180.0,724530,0,0
2022-11-18 15:35:00-05:00,179.99000549316406,180.25999450683594,179.82000732421875,180.16000366210938,729986,0,0
2022-11-18 15:40:00-05:00,180.17999267578125,180.22000122070312,179.9499969482422,180.0850067138672,659867,0,0
2022-11-18 15:45:00-05:00,180.07000732421875,180.4199981689453,179.85000610351562,180.37229919433594,838272,0,0
2022-11-18 15:50:00-05:00,180.3800048828125,180.8300018310547,179.6999969482422,179.7899932861328,1438293,0,0
2022-11-18 15:55:00-05:00,179.8300018310547,180.2899932861328,179.77999877929688,180.1999969482422,1548191,0,0
2022-11-21 09:30:00-05:00,175.85000610351562,176.77000427246094,173.3300018310547,173.3957061767578,6152464,0,0
2022-11-21 09:35:00-05:00,173.38999938964844,174.67999267578125,173.22999572753906,174.25999450683594,1884726,0,0
2022-11-21 09:40:00-05:00,174.25999450683594,175.64999389648438,174.0,174.77999877929688,1975913,0,0
2022-11-21 09:45:00-05:00,174.77999877929688,176.1999053955078,174.6300048828125,175.77000427246094,1736022,0,0
2022-11-21 09:50:00-05:00,175.7100067138672,176.6300048828125,175.41000366210938,175.69500732421875,1838204,0,0
2022-11-21 09:55:00-05:00,175.66000366210938,175.75999450683594,173.83619689941406,174.1116943359375,1969209,0,0
2022-11-21 10:00:00-05:00,174.125,174.1699981689453,173.39999389648438,173.8406982421875,1549049,0,0
2022-11-21 10:05:00-05:00,173.88499450683594,174.14999389648438,173.39999389648438,174.1300048828125,1257517,0,0
2022-11-21 10:10:00-05:00,174.13999938964844,174.2899932861328,173.57000732421875,173.69239807128906,1026606,0,0
2022-11-21 10:15:00-05:00,173.6750030517578,174.27999877929688,173.456298828125,174.0,1080947,0,0
2022-11-21 10:20:00-05:00,173.9499969482422,174.00999450683594,173.00999450683594,173.5,1407713,0,0
2022-11-21 10:25:00-05:00,173.5,173.75,173.00999450683594,173.01010131835938,878009,0,0
2022-11-21 10:30:00-05:00,173.0500030517578,173.32000732421875,172.60000610351562,172.75,1450147,0,0
2022-11-21 10:35:00-05:00,172.75999450683594,173.22999572753906,172.61000061035156,172.76499938964844,1010065,0,0
2022-11-21 10:40:00-05:00,172.7646026611328,173.08999633789062,171.11000061035156,171.25,2105114,0,0
2022-11-21 10:45:00-05:00,171.2100067138672,171.21299743652344,170.52999877929688,170.8000030517578,2147314,0,0
2022-11-21 10:50:00-05:00,170.8000030517578,170.81370544433594,170.0,170.1737060546875,1924382,0,0
2022-11-21 10:55:00-05:00,170.17999267578125,171.1300048828125,170.13009643554688,171.06149291992188,1559515,0,0
2022-11-21 11:00:00-05:00,171.0500030517578,171.5399932861328,170.47000122070312,170.5041961669922,1361320,0,0
2022-11-21 11:05:00-05:00,170.5,171.17340087890625,170.42999267578125,170.9199981689453,909275,0,0
2022-11-21 11:10:00-05:00,170.89999389648438,171.52999877929688,170.67999267578125,171.30999755859375,1096326,0,0
2022-11-21 11:15:00-05:00,171.31900024414062,171.86000061035156,171.13999938964844,171.67999267578125,1096700,0,0
2022-11-21 11:20:00-05:00,171.6699981689453,172.39999389648438,171.64999389648438,172.33749389648438,1191181,0,0
2022-11-21 11:25:00-05:00,172.35000610351562,172.36990356445312,171.8000030517578,172.00999450683594,864501,0,0
2022-11-21 11:30:00-05:00,171.96719360351562,172.0399932861328,170.94000244140625,170.97000122070312,914785,0,0
2022-11-21 11:35:00-05:00,170.94000244140625,171.49000549316406,170.9199981689453,171.1999969482422,701697,0,0
2022-11-21 11:40:00-05:00,171.19000244140625,171.49000549316406,170.7100067138672,170.8800048828125,823302,0,0
2022-11-21 11:45:00-05:00,170.8699951171875,171.10000610351562,170.72000122070312,170.97520446777344,648366,0,0
2022-11-21 11:50:00-05:00,170.9499969482422,171.24000549316406,170.5500030517578,170.89939880371094,844308,0,0
2022-11-21 11:55:00-05:00,170.9304962158203,171.03070068359375,170.32000732421875,170.52999877929688,827575,0,0
2022-11-21 12:00:00-05:00,170.5,171.10000610351562,170.08999633789062,170.64999389648438,1093470,0,0
2022-11-21 12:05:00-05:00,170.64999389648438,171.0,170.61000061035156,170.8300018310547,651914,0,0
2022-11-21 12:10:00-05:00,170.8000030517578,170.8800048828125,170.41000366210938,170.4199981689453,507477,0,0
2022-11-21 12:15:00-05:00,170.42349243164062,170.67999267578125,169.61000061035156,169.75,1820436,0,0
2022-11-21 12:20:00-05:00,169.75,169.7899932861328,169.19000244140625,169.27999877929688,1362152,0,0
2022-11-21 12:25:00-05:00,169.25680541992188,169.39999389648438,168.52000427246094,168.76010131835938,1587228,0,0
2022-11-21 12:30:00-05:00,168.7899932861328,169.5500030517578,168.69000244140625,169.4801025390625,1017653,0,0
2022-11-21 12:35:00-05:00,169.48500061035156,169.8300018310547,169.41009521484375,169.64630126953125,810922,0,0
2022-11-21 12:40:00-05:00,169.64630126953125,169.99000549316406,169.5301971435547,169.97999572753906,599878,0,0
2022-11-21 12:45:00-05:00,169.94520568847656,169.97999572753906,169.7100067138672,169.8300018310547,601281,0,0
2022-11-21 12:50:00-05:00,169.82000732421875,169.8300018310547,168.82000732421875,168.97999572753906,1041247,0,0
2022-11-21 12:55:00-05:00,168.9499969482422,169.3000030517578,168.86000061035156,168.9499053955078,672866,0,0
2022-11-21 13:00:00-05:00,168.91990661621094,169.5800018310547,168.86000061035156,169.16000366210938,685156,0,0
2022-11-21 13:05:00-05:00,169.16000366210938,169.60000610351562,169.10350036621094,169.3699951171875,668850,0,0
2022-11-21 13:10:00-05:00,169.3800048828125,170.3699951171875,169.3800048828125,170.1511993408203,1027386,0,0
2022-11-21 13:15:00-05:00,170.13499450683594,170.24380493164062,169.8000030517578,169.88999938964844,806379,0,0
2022-11-21 13:20:00-05:00,169.89500427246094,170.27999877929688,169.4499969482422,170.13999938964844,852055,0,0
2022-11-21 13:25:00-05:00,170.164306640625,170.19000244140625,169.6999969482422,169.8612060546875,648578,0,0
2022-11-21 13:30:00-05:00,169.8612060546875,169.99000549316406,169.44000244140625,169.6383056640625,533902,0,0
2022-11-21 13:35:00-05:00,169.63999938964844,170.3153076171875,169.55999755859375,170.19000244140625,836049,0,0
2022-11-21 13:40:00-05:00,170.1999969482422,170.2100067138672,169.81350708007812,169.9600067138672,727188,0,0
2022-11-21 13:45:00-05:00,169.96339416503906,170.06759643554688,169.32000732421875,169.61099243164062,696920,0,0
2022-11-21 13:50:00-05:00,169.61000061035156,169.85000610351562,169.5074005126953,169.50999450683594,427899,0,0
2022-11-21 13:55:00-05:00,169.52000427246094,169.8000030517578,168.8699951171875,168.89390563964844,778963,0,0
2022-11-21 14:00:00-05:00,168.89999389648438,169.2899932861328,168.88999938964844,169.22999572753906,523254,0,0
2022-11-21 14:05:00-05:00,169.22999572753906,169.5,169.07000732421875,169.13519287109375,464998,0,0
2022-11-21 14:10:00-05:00,169.13999938964844,169.3000030517578,168.8300018310547,169.1699981689453,698270,0,0
2022-11-21 14:15:00-05:00,169.1750030517578,169.47000122070312,169.0,169.02999877929688,615704,0,0
