Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-21 14:20:00-05:00,169.05569458007812,169.0885009765625,168.05999755859375,168.0800018310547,1208512,0,0
2022-11-21 14:25:00-05:00,168.0850067138672,168.4499969482422,168.0399932861328,168.13499450683594,739823,0,0
2022-11-21 14:30:00-05:00,168.13499450683594,168.3000030517578,167.6999969482422,167.86000061035156,1269027,0,0
2022-11-21 14:35:00-05:00,167.8800048828125,168.1699981689453,167.5399932861328,168.09039306640625,1187253,0,0
2022-11-21 14:40:00-05:00,168.08009338378906,168.19000244140625,167.83999633789062,168.0449981689453,826978,0,0
2022-11-21 14:45:00-05:00,168.0399932861328,168.59840393066406,167.9199981689453,168.5399932861328,849107,0,0
2022-11-21 14:50:00-05:00,168.5406951904297,169.02999877929688,168.44009399414062,168.6779022216797,1010278,0,0
2022-11-21 14:55:00-05:00,168.6699981689453,168.99000549316406,168.44000244140625,168.47999572753906,785028,0,0
2022-11-21 15:00:00-05:00,168.45199584960938,169.2100067138672,168.30999755859375,168.86489868164062,890503,0,0
2022-11-21 15:05:00-05:00,168.85000610351562,168.8972930908203,168.27999877929688,168.61680603027344,891822,0,0
2022-11-21 15:10:00-05:00,168.61000061035156,168.6555938720703,168.27999877929688,168.52000427246094,697740,0,0
2022-11-21 15:15:00-05:00,168.5399932861328,168.89999389648438,168.50999450683594,168.5926971435547,781390,0,0
2022-11-21 15:20:00-05:00,168.5800018310547,168.77000427246094,168.0,168.2362060546875,937002,0,0
2022-11-21 15:25:00-05:00,168.24000549316406,168.25,167.8502960205078,168.06500244140625,861276,0,0
2022-11-21 15:30:00-05:00,168.0800018310547,168.35000610351562,167.5800018310547,167.58729553222656,1085063,0,0
2022-11-21 15:35:00-05:00,167.6199951171875,168.0800018310547,167.58999633789062,168.0500030517578,1383584,0,0
2022-11-21 15:40:00-05:00,168.0500030517578,168.18820190429688,167.76370239257812,168.0,1433996,0,0
2022-11-21 15:45:00-05:00,167.99000549316406,168.3300018310547,167.97000122070312,168.05999755859375,1185100,0,0
2022-11-21 15:50:00-05:00,168.0500030517578,168.72999572753906,167.77499389648438,168.3800048828125,1836039,0,0
2022-11-21 15:55:00-05:00,168.3800048828125,168.42860412597656,167.8000030517578,167.8699951171875,2076774,0,0
2022-11-22 09:30:00-05:00,168.67999267578125,170.77000427246094,168.13999938964844,170.0,6962399,0,0
2022-11-22 09:35:00-05:00,170.00999450683594,170.2899932861328,168.25999450683594,168.59829711914062,2517300,0,0
2022-11-22 09:40:00-05:00,168.61000061035156,169.0,166.27000427246094,167.25570678710938,3110111,0,0
2022-11-22 09:45:00-05:00,167.24009704589844,168.77999877929688,166.9199981689453,168.51499938964844,2494819,0,0
2022-11-22 09:50:00-05:00,168.55999755859375,168.91000366210938,167.3699951171875,167.64999389648438,1646581,0,0
2022-11-22 09:55:00-05:00,167.64999389648438,167.8800048828125,166.18499755859375,166.7899932861328,1968241,0,0
2022-11-22 10:00:00-05:00,166.8000030517578,169.66990661621094,166.52999877929688,169.0800018310547,2787459,0,0
2022-11-22 10:05:00-05:00,169.11000061035156,169.97999572753906,169.0500030517578,169.4700927734375,1844862,0,0
2022-11-22 10:10:00-05:00,169.5500030517578,170.9199981689453,169.35000610351562,170.43460083007812,2568158,0,0
2022-11-22 10:15:00-05:00,170.44000244140625,170.5800018310547,169.54190063476562,169.83999633789062,1431728,0,0
2022-11-22 10:20:00-05:00,169.85000610351562,170.16000366210938,169.57000732421875,169.80999755859375,1223218,0,0
2022-11-22 10:25:00-05:00,169.8300018310547,169.85499572753906,168.75999450683594,168.8699951171875,1585881,0,0
2022-11-22 10:30:00-05:00,168.88999938964844,169.64999389648438,167.81149291992188,168.35000610351562,1806806,0,0
2022-11-22 10:35:00-05:00,168.36000061035156,168.6898956298828,167.85000610351562,167.8654022216797,1037038,0,0
2022-11-22 10:40:00-05:00,167.86000061035156,168.72999572753906,167.50999450683594,168.4980010986328,1186952,0,0
2022-11-22 10:45:00-05:00,168.53990173339844,169.83999633789062,168.3000030517578,169.71339416503906,1132796,0,0
2022-11-22 10:50:00-05:00,169.71319580078125,170.08189392089844,169.52999877929688,169.6199951171875,1355572,0,0
2022-11-22 10:55:00-05:00,169.61000061035156,170.0,169.22000122070312,169.6300048828125,1069947,0,0
2022-11-22 11:00:00-05:00,169.66000366210938,169.9886016845703,168.97000122070312,169.13999938964844,878700,0,0
2022-11-22 11:05:00-05:00,169.1300048828125,169.47999572753906,169.02000427246094,169.36109924316406,586456,0,0
2022-11-22 11:10:00-05:00,169.36000061035156,169.4600067138672,168.00999450683594,168.19500732421875,1034818,0,0
2022-11-22 11:15:00-05:00,168.1999969482422,168.66000366210938,168.0,168.55239868164062,809180,0,0
2022-11-22 11:20:00-05:00,168.5399932861328,168.94000244140625,168.3300018310547,168.68499755859375,553609,0,0
2022-11-22 11:25:00-05:00,168.6649932861328,169.1300048828125,168.5800018310547,168.80499267578125,687399,0,0
2022-11-22 11:30:00-05:00,168.82000732421875,168.94000244140625,167.52000427246094,168.1699981689453,951996,0,0
2022-11-22 11:35:00-05:00,168.1699981689453,168.5,167.8000030517578,168.3800048828125,661415,0,0
2022-11-22 11:40:00-05:00,168.381103515625,168.7209930419922,168.2740020751953,168.28500366210938,383974,0,0
2022-11-22 11:45:00-05:00,168.2821044921875,168.49989318847656,167.97000122070312,168.3300018310547,422543,0,0
2022-11-22 11:50:00-05:00,168.3300018310547,168.60000610351562,167.6300048828125,168.50999450683594,766140,0,0
2022-11-22 11:55:00-05:00,168.47999572753906,168.8699951171875,168.4499969482422,168.58999633789062,619027,0,0
2022-11-22 12:00:00-05:00,168.5800018310547,169.13999938964844,168.55999755859375,168.8699951171875,689276,0,0
2022-11-22 12:05:00-05:00,168.8975067138672,169.076904296875,168.5800018310547,168.7523956298828,411661,0,0
2022-11-22 12:10:00-05:00,168.76480102539062,169.08999633789062,168.6999969482422,168.74400329589844,411313,0,0
2022-11-22 12:15:00-05:00,168.74000549316406,169.3300018310547,168.74000549316406,169.16000366210938,598013,0,0
2022-11-22 12:20:00-05:00,169.1699981689453,169.25999450683594,168.77999877929688,169.02000427246094,607230,0,0
2022-11-22 12:25:00-05:00,169.00999450683594,169.00999450683594,168.60000610351562,168.64999389648438,814990,0,0
2022-11-22 12:30:00-05:00,168.65780639648438,168.8000030517578,168.25,168.66769409179688,481102,0,0
2022-11-22 12:35:00-05:00,168.6699981689453,168.74000549316406,168.41600036621094,168.5,257791,0,0
2022-11-22 12:40:00-05:00,168.5,168.60989379882812,168.0399932861328,168.4001007080078,471892,0,0
2022-11-22 12:45:00-05:00,168.42999267578125,168.8000030517578,168.3529052734375,168.74000549316406,371704,0,0
2022-11-22 12:50:00-05:00,168.7301025390625,168.8000030517578,168.4499969482422,168.5507049560547,302489,0,0
2022-11-22 12:55:00-05:00,168.5399932861328,168.5500030517578,168.27999877929688,168.4158935546875,281177,0,0
2022-11-22 13:00:00-05:00,168.4199981689453,168.6300048828125,168.02000427246094,168.5,489069,0,0
2022-11-22 13:05:00-05:00,168.53970336914062,169.35000610351562,168.33999633789062,169.27999877929688,717512,0,0
2022-11-22 13:10:00-05:00,169.29580688476562,169.47970581054688,169.0500946044922,169.1199951171875,606093,0,0
2022-11-22 13:15:00-05:00,169.13999938964844,169.36000061035156,168.8800048828125,169.3126983642578,486499,0,0
2022-11-22 13:20:00-05:00,169.3000030517578,169.41000366210938,169.14999389648438,169.36500549316406,440202,0,0
2022-11-22 13:25:00-05:00,169.35000610351562,169.5,169.22000122070312,169.2899932861328,521165,0,0
2022-11-22 13:30:00-05:00,169.30999755859375,169.39999389648438,169.00680541992188,169.2550048828125,441804,0,0
2022-11-22 13:35:00-05:00,169.25,169.2725067138672,168.74000549316406,169.0500030517578,509426,0,0
2022-11-22 13:40:00-05:00,169.05499267578125,169.27999877929688,168.8800048828125,169.0399932861328,361085,0,0
2022-11-22 13:45:00-05:00,169.02999877929688,169.1199951171875,168.82000732421875,168.92539978027344,401954,0,0
2022-11-22 13:50:00-05:00,168.94000244140625,169.0,168.6199951171875,168.74000549316406,421817,0,0
2022-11-22 13:55:00-05:00,168.75,168.85000610351562,168.63999938964844,168.66029357910156,351480,0,0
2022-11-22 14:00:00-05:00,168.67379760742188,168.8699951171875,168.27000427246094,168.5,649447,0,0
2022-11-22 14:05:00-05:00,168.49099731445312,168.50999450683594,167.67999267578125,167.7100067138672,930024,0,0
2022-11-22 14:10:00-05:00,167.7100067138672,168.02999877929688,167.4199981689453,167.51849365234375,966484,0,0
2022-11-22 14:15:00-05:00,167.49000549316406,167.8986053466797,167.44000244140625,167.7487030029297,606177,0,0
2022-11-22 14:20:00-05:00,167.72000122070312,168.1999969482422,167.6699981689453,168.10499572753906,607719,0,0
2022-11-22 14:25:00-05:00,168.10499572753906,168.30999755859375,168.01229858398438,168.1199951171875,448871,0,0
2022-11-22 14:30:00-05:00,168.139892578125,168.17999267578125,167.77999877929688,167.9615020751953,525375,0,0
2022-11-22 14:35:00-05:00,167.9600067138672,168.57000732421875,167.9499969482422,168.34629821777344,664764,0,0
2022-11-22 14:40:00-05:00,168.35989379882812,168.35989379882812,167.82150268554688,167.84010314941406,725573,0,0
2022-11-22 14:45:00-05:00,167.83999633789062,168.4385986328125,167.82000732421875,168.38470458984375,515411,0,0
2022-11-22 14:50:00-05:00,168.3699951171875,168.77490234375,168.2899932861328,168.74000549316406,665811,0,0
2022-11-22 14:55:00-05:00,168.75990295410156,168.83999633789062,168.5355987548828,168.74989318847656,524932,0,0
2022-11-22 15:00:00-05:00,168.74000549316406,169.3800048828125,168.66000366210938,169.3800048828125,1003284,0,0
2022-11-22 15:05:00-05:00,169.37989807128906,169.48500061035156,169.16000366210938,169.25,756534,0,0
2022-11-22 15:10:00-05:00,169.24009704589844,169.49000549316406,169.01010131835938,169.25010681152344,696410,0,0
2022-11-22 15:15:00-05:00,169.27000427246094,169.31089782714844,168.86000061035156,169.02000427246094,674252,0,0
2022-11-22 15:20:00-05:00,169.01950073242188,169.24000549316406,168.89999389648438,169.2283935546875,638123,0,0
2022-11-22 15:25:00-05:00,169.22129821777344,169.72940063476562,169.11000061035156,169.58999633789062,853118,0,0
2022-11-22 15:30:00-05:00,169.5800018310547,169.75,169.39999389648438,169.72000122070312,716387,0,0
2022-11-22 15:35:00-05:00,169.74000549316406,169.75,169.4499969482422,169.72000122070312,742068,0,0
2022-11-22 15:40:00-05:00,169.7100067138672,169.75999450683594,169.35000610351562,169.5399932861328,656059,0,0
2022-11-22 15:45:00-05:00,169.52000427246094,169.75,169.4600067138672,169.5399932861328,805472,0,0
2022-11-22 15:50:00-05:00,169.5500030517578,169.9499969482422,169.32000732421875,169.85499572753906,1331122,0,0
2022-11-22 15:55:00-05:00,169.8699951171875,170.00999450683594,169.64999389648438,169.90989685058594,1844169,0,0
2022-11-23 09:30:00-05:00,173.57000732421875,174.19000244140625,172.5,172.9467010498047,6726052,0,0
2022-11-23 09:35:00-05:00,172.9362030029297,175.32000732421875,172.9362030029297,175.00999450683594,3375608,0,0
2022-11-23 09:40:00-05:00,175.00999450683594,175.27000427246094,174.10000610351562,174.6999969482422,1926030,0,0
2022-11-23 09:45:00-05:00,174.72999572753906,176.57000732421875,173.72999572753906,176.52000427246094,3160204,0,0
2022-11-23 09:50:00-05:00,176.5155029296875,177.19000244140625,176.30999755859375,176.8800048828125,2380673,0,0
2022-11-23 09:55:00-05:00,176.8802947998047,177.33999633789062,176.4199981689453,177.2700958251953,1782922,0,0
2022-11-23 10:00:00-05:00,177.32899475097656,178.52000427246094,176.75,178.47999572753906,3029660,0,0
2022-11-23 10:05:00-05:00,178.49270629882812,179.49000549316406,178.13999938964844,179.3000030517578,2790225,0,0
2022-11-23 10:10:00-05:00,179.3000030517578,179.48989868164062,178.25999450683594,178.41000366210938,2249344,0,0
2022-11-23 10:15:00-05:00,178.41000366210938,178.64999389648438,177.8300018310547,178.625,1734406,0,0
2022-11-23 10:20:00-05:00,178.625,178.9600067138672,178.3000030517578,178.75,1571722,0,0
2022-11-23 10:25:00-05:00,178.76499938964844,179.13999938964844,178.17999267578125,179.0500030517578,1743307,0,0
2022-11-23 10:30:00-05:00,179.07000732421875,179.8197021484375,178.7100067138672,179.74000549316406,2285372,0,0
2022-11-23 10:35:00-05:00,179.74000549316406,179.88999938964844,179.41000366210938,179.75,1502351,0,0
2022-11-23 10:40:00-05:00,179.7550048828125,180.27999877929688,179.50999450683594,179.7550048828125,1910153,0,0
2022-11-23 10:45:00-05:00,179.74000549316406,179.83999633789062,179.10000610351562,179.3466033935547,1142713,0,0
2022-11-23 10:50:00-05:00,179.36880493164062,180.89999389648438,179.36880493164062,180.82699584960938,2169002,0,0
2022-11-23 10:55:00-05:00,180.8300018310547,181.1699981689453,180.35000610351562,181.1699981689453,1614972,0,0
2022-11-23 11:00:00-05:00,181.1793975830078,181.36000061035156,180.9499969482422,181.2895050048828,1814095,0,0
2022-11-23 11:05:00-05:00,181.2899932861328,181.38999938964844,180.88259887695312,181.0,1105394,0,0
2022-11-23 11:10:00-05:00,181.00079345703125,181.16000366210938,180.52999877929688,180.6199951171875,1077804,0,0
2022-11-23 11:15:00-05:00,180.63999938964844,181.0500030517578,180.2899932861328,180.40499877929688,1086182,0,0
2022-11-23 11:20:00-05:00,180.41000366210938,181.4199981689453,180.39999389648438,180.8800048828125,1419558,0,0
2022-11-23 11:25:00-05:00,180.86000061035156,181.14999389648438,180.25,180.8415985107422,1060237,0,0
2022-11-23 11:30:00-05:00,180.85049438476562,180.94000244140625,179.91510009765625,180.3000030517578,1226361,0,0
2022-11-23 11:35:00-05:00,180.31820678710938,180.58999633789062,179.8300018310547,180.3529052734375,1184314,0,0
2022-11-23 11:40:00-05:00,180.36000061035156,180.5399932861328,180.0800018310547,180.4510040283203,884804,0,0
2022-11-23 11:45:00-05:00,180.44000244140625,180.6300048828125,179.41000366210938,179.45089721679688,1165700,0,0
2022-11-23 11:50:00-05:00,179.4207000732422,179.80999755859375,178.63999938964844,178.69290161132812,1486848,0,0
2022-11-23 11:55:00-05:00,178.6699981689453,178.9600067138672,178.35009765625,178.50010681152344,1508298,0,0
2022-11-23 12:00:00-05:00,178.5,179.17999267578125,178.49000549316406,179.02000427246094,1256614,0,0
2022-11-23 12:05:00-05:00,179.02000427246094,179.94000244140625,178.94000244140625,179.5800018310547,1197453,0,0
2022-11-23 12:10:00-05:00,179.5800018310547,180.05999755859375,179.1009979248047,179.69000244140625,913911,0,0
2022-11-23 12:15:00-05:00,179.6699981689453,180.00999450683594,179.52999877929688,179.84649658203125,775814,0,0
2022-11-23 12:20:00-05:00,179.8300018310547,180.0299072265625,179.74000549316406,179.85000610351562,571156,0,0
2022-11-23 12:25:00-05:00,179.86000061035156,179.95989990234375,179.24000549316406,179.35499572753906,738328,0,0
2022-11-23 12:30:00-05:00,179.36500549316406,179.8000030517578,179.0800018310547,179.64999389648438,812798,0,0
2022-11-23 12:35:00-05:00,179.6750030517578,179.75,179.16000366210938,179.50340270996094,757772,0,0
2022-11-23 12:40:00-05:00,179.51800537109375,179.55999755859375,178.5200958251953,179.02000427246094,887834,0,0
2022-11-23 12:45:00-05:00,179.02000427246094,179.29930114746094,178.75999450683594,178.88499450683594,629600,0,0
2022-11-23 12:50:00-05:00,178.87620544433594,178.9499053955078,178.02999877929688,178.4199981689453,899623,0,0
2022-11-23 12:55:00-05:00,178.3699951171875,178.43679809570312,177.5800018310547,178.0966033935547,1083630,0,0
2022-11-23 13:00:00-05:00,178.11000061035156,178.16000366210938,177.72999572753906,178.01010131835938,689494,0,0
2022-11-23 13:05:00-05:00,178.0,178.22000122070312,177.59979248046875,178.1490020751953,854012,0,0
2022-11-23 13:10:00-05:00,178.1300048828125,178.14999389648438,177.77000427246094,177.8459930419922,512808,0,0
2022-11-23 13:15:00-05:00,177.875,178.75,177.85000610351562,178.46969604492188,1006460,0,0
2022-11-23 13:20:00-05:00,178.4600067138672,178.8498992919922,178.3800048828125,178.7100067138672,580838,0,0
2022-11-23 13:25:00-05:00,178.74000549316406,178.97000122070312,178.6199951171875,178.94500732421875,568426,0,0
2022-11-23 13:30:00-05:00,178.97000122070312,179.5,178.94000244140625,179.31199645996094,956376,0,0
2022-11-23 13:35:00-05:00,179.32000732421875,179.72999572753906,179.27000427246094,179.52000427246094,668615,0,0
2022-11-23 13:40:00-05:00,179.52999877929688,179.82000732421875,179.44000244140625,179.8083038330078,600412,0,0
2022-11-23 13:45:00-05:00,179.80999755859375,179.86000061035156,179.5500030517578,179.58999633789062,530445,0,0
2022-11-23 13:50:00-05:00,179.60400390625,179.63999938964844,179.14500427246094,179.3199005126953,830952,0,0
2022-11-23 13:55:00-05:00,179.3000030517578,179.82000732421875,179.2100067138672,179.7899932861328,506982,0,0
2022-11-23 14:00:00-05:00,179.79049682617188,181.49000549316406,178.85000610351562,181.49000549316406,2371296,0,0
2022-11-23 14:05:00-05:00,181.49000549316406,181.52999877929688,180.51629638671875,181.12539672851562,1729534,0,0
2022-11-23 14:10:00-05:00,181.1699981689453,181.29820251464844,180.1999969482422,181.14010620117188,1290681,0,0
2022-11-23 14:15:00-05:00,181.18370056152344,181.52999877929688,180.80909729003906,180.889892578125,1138701,0,0
2022-11-23 14:20:00-05:00,180.8699951171875,181.6999969482422,180.85499572753906,181.52000427246094,1140665,0,0
2022-11-23 14:25:00-05:00,181.50999450683594,182.3800048828125,181.5,181.92999267578125,1613737,0,0
2022-11-23 14:30:00-05:00,181.91639709472656,182.44000244140625,181.57000732421875,181.8699951171875,1222803,0,0
2022-11-23 14:35:00-05:00,181.8699951171875,181.89630126953125,181.2100067138672,181.57080078125,1112115,0,0
2022-11-23 14:40:00-05:00,181.58999633789062,181.88510131835938,181.4499969482422,181.8000030517578,661570,0,0
2022-11-23 14:45:00-05:00,181.8253936767578,182.19000244140625,181.5500030517578,182.1300048828125,792261,0,0
2022-11-23 14:50:00-05:00,182.1199951171875,183.3699951171875,181.88999938964844,183.25,1881615,0,0
2022-11-23 14:55:00-05:00,183.23500061035156,183.3000030517578,182.8000030517578,183.13999938964844,1057796,0,0
2022-11-23 15:00:00-05:00,183.1699981689453,183.24000549316406,182.60000610351562,182.77330017089844,1102578,0,0
2022-11-23 15:05:00-05:00,182.75,183.16000366210938,182.7126007080078,182.85000610351562,841578,0,0
2022-11-23 15:10:00-05:00,182.8300018310547,183.6199951171875,182.42999267578125,182.9149932861328,1359621,0,0
2022-11-23 15:15:00-05:00,182.9149932861328,183.52999877929688,182.83999633789062,183.4416961669922,822777,0,0
2022-11-23 15:20:00-05:00,183.44009399414062,183.44790649414062,182.6999969482422,183.24000549316406,1034029,0,0
2022-11-23 15:25:00-05:00,183.2449951171875,183.50999450683594,183.07000732421875,183.10499572753906,989791,0,0
2022-11-23 15:30:00-05:00,183.10000610351562,183.3000030517578,182.8699951171875,183.0800018310547,852760,0,0
2022-11-23 15:35:00-05:00,183.0782928466797,183.2899932861328,182.91000366210938,183.2825927734375,859517,0,0
2022-11-23 15:40:00-05:00,183.27969360351562,183.38999938964844,182.8800048828125,182.99989318847656,897759,0,0
2022-11-23 15:45:00-05:00,183.0,183.27000427246094,182.52999877929688,183.13999938964844,1269261,0,0
2022-11-23 15:50:00-05:00,183.14999389648438,183.39999389648438,183.13999938964844,183.1999969482422,1381036,0,0
2022-11-23 15:55:00-05:00,183.17999267578125,183.32000732421875,182.89999389648438,183.2899932861328,2099397,0,0
2022-11-25 09:30:00-05:00,185.05999755859375,185.1999969482422,180.81649780273438,181.08099365234375,6493863,0,0
2022-11-25 09:35:00-05:00,181.07150268554688,183.77000427246094,181.03680419921875,183.02499389648438,2989785,0,0
2022-11-25 09:40:00-05:00,183.02810668945312,183.02810668945312,180.6300048828125,180.97000122070312,2434732,0,0
2022-11-25 09:45:00-05:00,180.97999572753906,181.92999267578125,180.69000244140625,181.17999267578125,2024998,0,0
2022-11-25 09:50:00-05:00,181.16000366210938,182.10000610351562,180.75999450683594,181.1199951171875,1656768,0,0
2022-11-25 09:55:00-05:00,181.10350036621094,182.4842987060547,180.92999267578125,182.10000610351562,1752673,0,0
2022-11-25 10:00:00-05:00,182.093994140625,182.85000610351562,181.7899932861328,182.3800048828125,1571413,0,0
2022-11-25 10:05:00-05:00,182.3800048828125,182.9199981689453,181.91009521484375,182.5500030517578,1293231,0,0
2022-11-25 10:10:00-05:00,182.50999450683594,183.4600067138672,182.33999633789062,183.36000061035156,1631878,0,0
